contract_address,token_id,ipfs_cid,name,description
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,30809,QmRXdjpCQHhDaJRp7QEzME6novdxKPk88AmYpjLwK6PGXu,MOLOCH,"
Fight Fear and you will always be free. 

Music by Matermanto. 

GA - 2018  2160x3840px"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,29657,QmaAcbHnNikmpnWwZiM5GbcaUbnb6Pdi8HJop4RjtLxX77,Imperfect Machine,"All machines are imperfect, but some are more fun that others. A love letter to NFTs by Hackatao for FlamingoDAO"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,29571,QmYDeemXjtiuuAUxTnUYU7UfQBbwrHCVWf2vFpfjtseeWz,BEYOND THE VOID,"“In this ARTISTIC EXCHANGE between Hackatao and Fontana, the main character is everything that goes BEYOND and that is captured by and through the gashes as well as by the eyes themselves. That light that lies beyond our universe or reality, as we perceive it, to which Fontana has opened the way with an act of CONSTRUCTION rather than DESTRUCTION, like that of his cuts. And today it is precisely those gashes to be the point of contact which brings both Hackatao and Fontana in the same space at the same time; thus giving us the opportunity of an all-round vision of what transpires behind and beyond the CANVAS, of two different and dual entities, two surfaces, two worlds. In BEYOND THE VOID these cuts are both black holes and/or glimpses; the precise point at which the universe gathers"".
E. Brizi. The work, presented on October 17th 2021 at Ca’ La Ghironda Museum in collaboration with Zanini Arte Gallery and curated by Eleonora Brizi - is in dialogue with CONCETTO SPAZIALE 1962 / Attese N°62 T8 by Lucio Fontana."
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,26117,QmQLQXdKWCYXDe1NQMvjTvbXnE9BBn5hfNyTRhYSyfXSDR,Hack of a Bear XR,"This is the 3d model of the head of the bear that was created for the piece ""Hack of a Bear"" by Hackatao. 

This piece is donated by Hackatao to the Museum of Crypto Art.
In response to Head of a Bear by Leonardo da Vinci, offered in the Exceptional Sale at Christie's London July 2021, the artists duo Hackatao have created a work inspired by the Old Master drawing, bringing the bear majestically to life. This specially commissioned digital work in Augmented Reality, unveiled at Christie's King Street 3-8 July, is visible via the Aria AR app.
The project was done in collaboration with MOCA Museum of Crypto Art and Christie's.
""This the story of the continuum of art: a superior force that knows neither age nor place. A tale about the most contemporary art, once known as Renaissance art, today going by the name of crypto art.” Eleonora Brizi 

The art piece is permanently displayed at MOCA in Somnium Space, parcel #967"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,26025,QmVGnRjvieuvumRi6sKiGb7cQvks6H3CCfvwTkKsrknVJj,HACK of a BEAR - The Artist,"This work is a tribute to the multifaceted genius of Leonardo da Vinci. His studies, his works, his projects have always been a stimulus for all generations of artists, scientists and architects that came after the Old Master. This work is part of the project Hack of a Bear, commissioned by Christie’s, realised in collaboration with the Museum of Crypto Art. ”As a response to Head of a Bear by Leonardo da Vinci, Hackatao bring the silverpoint form to life in the Metaverse by performing research and a study of nature by digital means.” https://hackatao.com/hack-of-a-bear"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,26024,QmNteS7oPhGjCbtNDsa4AAmthKVEsx5w5q43jiZvdZQtB8,HACK of a BEAR - The Architect,"This work is a tribute to the multifaceted genius of Leonardo da Vinci. His studies, his works, his projects have always been a stimulus for all generations of artists, scientists and architects that came after the Old Master. This work is part of the project Hack of a Bear, commissioned by Christie’s, realised in collaboration with the Museum of Crypto Art. ”As a response to Head of a Bear by Leonardo da Vinci, Hackatao bring the silverpoint form to life in the Metaverse by performing research and a study of nature by digital means.”  https://hackatao.com/hack-of-a-bear"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,26021,QmXGFwZMR9f1mfHCQ8Y9QNA4Wo7Z8dNURqHjxbUysgQNqs,HACK of a BEAR - The Scientist,"This work is a tribute to the multifaceted genius of Leonardo da Vinci. His studies, his works, his projects have always been a stimulus for all generations of artists, scientists and architects that came after the Old Master. This work is part of the project Hack of a Bear, commissioned by Christie’s, realised in collaboration with the Museum of Crypto Art.
”As a response to Head of a Bear by Leonardo da Vinci, Hackatao bring the silverpoint form to life in the Metaverse by performing research and a study of nature by digital means.”
 https://hackatao.com/hack-of-a-bear 
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,25999,QmScZSpD8ME5QVKZcEmMq5mjvrAJduWgkuGXk6eq8tcsmN,Hack of a Bear,"The 15th and 21st centuries meet: Leonardo Da Vinci’s ""Head of a bear"" reborn in the metaverse by Hackatao 
https://hackatao.com/hack-of-a-bear

In response to Head of a Bear by Leonardo da Vinci, offered in the Exceptional Sale at Christie's London July 2021, the artists duo Hackatao have created a work inspired by the Old Master drawing, bringing the bear majestically to life.
This specially commissioned digital work in Augmented Reality, unveiled at Christie's King Street 3-8 July, is visible via the Aria AR app.
The NFT is on display in a virtual exhibition on the Arium platform in collaboration with MoCa, curated by Eleonora Brizi. https://arium.xyz/spaces/hack-of-a-bear

“This is the story of the continuum of art: a superior force that knows neither age nor place. A tale about the most contemporary art, once known as Renaissance art, today going by the name of crypto art.”
Eleonora Brizi 

Read full curatorial text here: 
https://www.artsy.net/breezy-art/article/breezy-art-leonardo-da-vinci-reborn-metaverse-hackatao-christie

Augmented Reality 3D sound animation "
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,24404,QmPVrnSRBxkN5meETKPQF92k5xCvu5cow3H49GqRQZBWqU,Queen of PUNKS,"Artwork inspired by Courtney (CryptoPunk 2146), one of the protagonists of PUNKS Comic Genesis, Issue 1, May 2021.
In partnership with PUNKS Comic by Pixel Vault (punkscomic.com)"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,19319,QmZzSv6ZPhDu5naUQrv9zXUGgsbSxjg2A1cPTvE8XJV2wu,Promised Land,"In 2021, the art of Hackatao meets that of the old Italian master Guercino. 
The project “Promised Land” was curated by Alessandro Mescoli and Eleonora Brizi for CRAC Art Space in Castelnuovo Rangone (MO), Italy. 
On display from February 7th to March 28th. 
The art piece “Moses” by Guercino is courtesy of Ossimoro Art Gallery.

The millenial rest of Moses and his awakening, which Hackatao imagined through their artistic gesture of creating a work in narrative dialogue with Guercino’s Moses, represents a literary continuation. Even with passing millenia the dramas and needs of human beings change not in essence, but in form only. 

In the exodus of the 21st century, people flood without guidance to escape the horror; and to set out for the Promised Land.

Readmore: https://www.artsy.net/breezy-art/article/breezy-art-promised-land-hackatao-guercino

Music by Matermanto"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,18193,QmPTphnQqXyNAHnTHwZcqW7Y6kpzFbdeTaq7RQJQJ27iuS,Podmork HOD Vr5 ASTRO,"Podmork HOD Vr5 has a friend, Astro, and they met here:
https://superrare.co/artwork-v2/lol-18191
https://superrare.co/artwork-v2/dance-18192

A fun collaboration with mbsjq

The Podmork(s) are the primordial totemic figures at the center of Hackatao’s imaginative research. They play as explorers of the two artists’ inner worlds, who draw on their surface philosophical reflections as metaphors. Podmork HOD VR will be only 13+(0), all different. Thanks Leandro Bellone for 3D texturing."
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,18191,QmUJ9ZBw3uxNKfUhaWVAecF2Jap5cKmGs8vFtRVAbjg4a7,LOL,"Rendezvous on MORK - LOL version by Hackatao and mbsjq
Feat Astro in giggles from [Astro & The Universe Series]

Music by LilSiri"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,17704,QmWPHLrPHWTDtYrEtE7oma2CFwZHLjdoHN3NPh5tMxs1ni,The Scapegoat,"""When there’s conflict, groups of humans tend to come together by rallying around the exiling of a scapegoat. The scapegoat tends to be an individual or group that is part of the group but easily stands out for some obvious reason. Exiling has evolved over time. In ancient times, stoning to death was a common form of exiling a scapegoat. Today cancelling people online is a more subtle form of the same phenomenon. 

We can all benefit from recognizing that scapegoating is wrong and our “rivals” are just humans too. Hackatao is a true pioneer of cryptoart and it has been fun conveying this message with them"".
Nick Tomaino"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,17083,QmTvMTGKHEkkvLWiS7sgHVGsrUSnjKLGuxouhgXsTFqFAa,Alice in CryptoLand,"It’s always late for Metaverse date.
Welcome everybody to the biggest illusion of humanity: time.

Read or listen to Eleonora Brizi's article:
https://editorial.superrare.co/2020/12/09/alice-in-cryptoland/"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,14991,QmYjD5SKpgV2CwWnzEHsyHk1PHpqKjGqkm45YkxLrGxejm,EradiGirl,"This artwork is exhibited at Renaissance 2.0 2.0 curated by Eleonora Brizi. 
Music by LilSiri.eth

Despite everything, we live in the most incredible of times. 
You just need to know how to live it. 
A multicultural society (in spite of contrary forces), where knowledge is within everyone's reach (in spite of misinformation), where creativity is increasingly appreciated, where possibilities exist ready to be seized. 

Our little green-haired girl (representing nature), wears a strong, disruptive message on her T-shirt, the desire to be the protagonist of this era. 
Just as the Renaissance man is the creator of his own destiny, so too is the new generation Z. Made resilient by all the crises they are living through, they will be the ones who will react best and will be able to learn to flourish, without prejudice, in nature again. "
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,14970,QmWDPdFVsGSeA3HkiamxjQCheFRBFfgXt1LpQuXj7DnLLp,Untitled Dreams,"This artwork is exhibited at Renaissance 2.0 2.0 curated by Eleonora Brizi


A sleeping child produces beauty. 

10 minutes before sleeping, the child was jumping, running and playing. We look at her now and remark: “How peaceful”. 

But in her mind the game continues more fantastical and absurd than when awake. Her mind is populated with unicorns, ice creams, rainbow stars, games... these imaginary worlds exist between order and chaos. 
And we continue to look at her sighing: ""What peace""...

The podmork, always vigilant and attentive, admires the making and unmaking of its dreamlike coils. ""Let her go, I'll watch her"".

When the morning comes the cycle begins again.

So when the world stops, be it wars, epidemics, economic crises or natural disasters, creative energy accumulates in calculating minds ready to explode into a new Renaissance.

Let's all sleep a little more.

This piece is inspired by ""The sleep of reason generates monsters"" by Francisco Goya translated into ""The sleep of a child produces beauty"".
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,14959,QmYJ8MU97Hi1pv2BKFnhgBAL7oqbScWpUxKdXdCHDWqdm9,Mater sive Natura,"In the previous Renaissance, man had escaped the Dues, and had placed himself at the centre of the universe creating considerable harm. 
In Renaissance 2.0, the human being has to be relocated ""inside"" Nature. The quintessential habitat is natural, rather than unnatural. 

Remember well, Nature always wins.

Artwork exhibited at Renaissance 2.0 2.0 curated by Eleonora Brizi. 
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,14362,QmdGsjNf4VGkZUryqNkWjYXkACEYDNsppQtqPqCHHtcqRa,Judith slaying Holofernes,"Judith and Holofernes is for us an exemplary piece that well represents the multi-layered sense and meaning of our artworks. So much so that it also amazes us with its countless levels of interpretation.
East vs West, feminism, feminicide, monotheism vs polytheism, to name but a few.
The artwork is inspired by the works of both Caravaggio and Artemisia Gentileschi. We liked the idea of representing Judith with bare breasts, as appears to be Caravaggio's first intention. While Holofernes, cyclopean and dressed in a terrorist balaclava, represents, at least for us, unique thought disguised as terror.
Our Judith performs an act of conscious liberation from a patriarchal value system and is dominated by a unique vision that does not accept diversity. Therefore, it’s an affirmation of multi-cultural and polytheist western thought in its Greek origin. This is as far as the reading ""at a distance"" of the whole work is concerned since when we enter into the narratives drawn here, the meanings pass on to other levels. We prefer not to provide too many keys to reading since we would like the ""reader"" to arrive at their own personal interpretation of the work.
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,14137,QmT4k2ysm19UVodhWyPBLTzAJUax9jZAeo7UMj86dmVA5z,Lady without an Ermine,"Values change. Humanity remains the same. 
A work inspired by Lady with an Ermine by Leonardo da Vinci.
Commissioned by Kaizer."
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,13749,Qma3VmHG9yKNeFW2wuLowaYsjbMwhvZ4YxemXYYBs45C5P,Podmork HOD VR4 Tribal,"In the end we always gather in small tribes.

The Podmork(s) are the primordial totemic figures at the center of Hackatao’s imaginative research. They play as explorers of the two artists’ inner worlds, who draw on their surface philosophical reflections as metaphors. Podmork HOD VR will be only 13+(0), all different. Thanks Leandro Bellone for 3D texturing.
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,13189,QmcAnyvfc9mXHa8zven6FM5rgACbczjHmDKr1pUTFaEyRa,Podmork HOD VR3 Kawaii,"Add joy to this sad world.

The Podmork(s) are the primordial totemic figures at the center of Hackatao’s imaginative research. They play as explorers of the two artists’ inner worlds, who draw on their surface philosophical reflections as metaphors. Podmork HOD VR will be only 13+(0), all different. Thanks Leandro Bellone for 3D texturing."
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,12946,QmVyvDMBBXE5JkuZ8SdRH94CFEm6NvhTywML6D21PBhsTe,I don't tell anyone,"""Especially to you""

This is an authorized remix of this avastar: https://opensea.io/assets/0xf3e778f839934fc819cfa1040aabacecba01e049/4392

"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,12791,Qmb9jXetag5mvxy6EVUJth1jE73fHFvwQD9xKfSjhqsHBt,In a suspended time,"落花枝にかへると見れば胡蝶哉

""fallen blossom
returning to the branch?
ah, no—a butterfly""
 - Moritake - 

A 6-handed artwork  Hackatao and Undeadlu"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,12534,QmaxM3Z5q4Z6nvmxeygfugt6DKSjXYnPjA7cbPjoKeWtKL,Podmork HOD VR2 Cthulhu,"“Ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn"".

The Podmork(s) are the primordial totemic figures at the center of Hackatao’s imaginative research. They play as explorers of the two artists’ inner worlds, who draw on their surface philosophical reflections as metaphors. Podmork HOD VR will be only 13+(0), all different. Thanks Leandro Bellone for 3D texturing.
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,12293,QmbmkuueeLEBZSjsjkQNpw97JthuhcLhS1MWN2prKyFF9R,THE archetype,"Eros, the drive of life and love and Thanatos, the drive of death and destruction; opposite forces of same strength, that cannot exist without each other. 
In the eternal battle for prevalence between the two, we will never see a winner. 

Being born to die, dying to be reborn.

In Hackatao’s “THE archetype”, this beautiful girl is in perfect balance between a heart and a skull. 
Her attitude towards both love and death is slightly different, but she keeps moving with grace - and no rules - in what she knows to be her eternal dance. 

“Yet each man kills the thing he loves""

Read full article by Eleonora Brizi on Artsy: https://www.artsy.net/breezy-art/article/breezy-art-launch-new-digital-art-iece-hackatao"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,12126,QmUwURb9szQCPDNuK5g3E3n7dPkHdN2KJj9jmzMaV9Hh5r,Podmork HOD VR1,"After Zero comes One, but One is the second of the natural numbers and it's not even a prime number. According to Pythagoras, One is the Sun, the one who gives life, it is the Beginning of everything. 
And here it is, the Podmork Hod Vr1, in all its primordial totemic force. 

The Podmork(s) are the primordial totemic figures at the center of Hackatao’s imaginative research. They play as explorers of the two artists’ inner worlds, who draw on their surface philosophical reflections as metaphors. 

Podmork HOD VR will be only 13+(0), all different.


Thanks Leandro Bellone for 3D texturing.
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,11935,QmWSZnZh9g68XDV8bV9QhCaBVhi1kh7wtrV3qCrgffMUDy,Crazy Diamond $1M,"Crazy Diamond $1M  signed Hackatao and Oficinas TK is a homage to what SuperRare has been doing and to celebrate the first 1milion $ earned by the artists on the platform in the past two years. 
This is the second of the “Diamonds series”, by the two artists’ collaboration. The first was created to celebrate the intense activity on SuperRare by the end of 2019. 

Read full article: https://editorial.superrare.co/2020/07/16/crazy-diamond-1m/"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,11693,QmRkucKdtpwryFHBuE6Y2eQMjwP1D2XejXbjmAB5tonHa5,Love Only,"The horned creature who rejected ugly things and only let love strike him down.

1080x1920px fit for Meural"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,11377,QmemwHQvVbmEDzTtxx44Kr3Cegv5Wi6YnrLFgFRhijoKfU,Podmork HOD VR0,"The Podmork(s) are the primordial totemic figures at the center of Hackatao’s  imaginative research.
They play as explorers of the two artists’ inner worlds, who draw on their surface philosophical reflections as metaphors. 

So far made in resin ceramic and pixels (on Pixelchain), the dream of seeing them existing in virtual worlds, created in 3D and tokenized on SuperRare has now come true. 

So here it is, Podmork HOD VR0, the ""Block 0"" of this new digital series.

Exhibition: AETHER: SUPERRARE EXHIBITION
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,11144,QmWUneJxEDBUYvBzZDjuwgScnAb7A5Ujpmdnds9FU5XRHk,Pink Bear,"What is Pop in 2020? Cinema, music and comics have already largely had their place in Pop Art. We thought to explore the world of video games and their growing popularity, finding in Fortnite the most Pop of all. The question is: “Is Fortnite the ultimate pop art?”

In the study of the work we were seduced by the colours and the tender but lethal expression of the legendary outfit Cuddle Team Leader (aka Pink Bear), which appeared for the first time in Fortnite on 02/10/2018. Immediately becoming the inspiring legend of an animated miniseries in The Looney Tunes Show style. Pink bear is not new in the popular imagination of our generation, we think of the pink bear floating in Walter White’s pool in the Breaking Bad TV series (to which we dedicated an artwork).

But we didn’t stop at the simple reproduction of a pink bear. As it appears in the making off video, art history has inspired an interesting connection with Saturn devours his children by Goya. So we added a deeper thought: do video games devour our children’s lives? Our non-answer is: get eaten by fun."
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,11115,QmNNM6SvyuEPP1Vuftmk32gsfS8fpUBac4JJYNRNt92Tsm,Cthulhu-R'Lieh,Ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn!
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,10858,QmNrPSKvYhYAqCkEWvfbrGCJNXkeyXXZ4kPh5WC7jKeigW,Hedy Lamarr,"One of the most iconic actresses of the Golden-age of Cinema,  Hedy Lamarr was also a scientist, who co-invented an early technique for the spread of spectrum communications — the key to many wireless communications that we use today. She is called ""the Mother of WI-FI ""
Her life can be considered an example of how one can be many things at the same time: artist, scientist, innovator.

The Hedy Lamarr’s GIF is created from the physical canvas ""Hedy Lamarr"", 2012 and it is included in our catalog ""Deformography"". 

“The brains of people are more interesting than the looks I think,” Hedy Lamarr"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,9825,QmREqmdufzLKWdmq5o5n1hUDiyarxzc9tCYGz47dTeKwUZ,Walter White aka Heisenberg,"Walter Hartwell White Sr., also known by his clandestine alias Heisenberg, is the main protagonist of the television series Breaking Bad. 
This is our tribute to one of the most iconic characters of our time. 
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,9746,Qmc6gUUWweyW1oRv8z894QWE8q5exteucrr3T81t8tCjXL,"Kim Jong Un - ""Dead and Alive"" Edition","Like Schrödinger's cat, until we open the dictatorship box he's both alive and dead. :)
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,9243,QmfQvzEtgAWhEskAXY5j8JgJ7Vaai7DKbARJLxuoB6bspm,Happy-END,"Happy-END eyes are wide apart and they can see further than any other regular set of eyes. But seeing too far, too wide and too clear isn't always good. 
“Why is a raven like a writing-desk?” 
Breathe. And shake it out. Shake it, sh-sh shake it! 

In this piece, Hackatao uses VR for the first time, combining it with their traditional drawing technique. The use of Tilt Brush is purposely carried to the extreme, recalling the creation of a child in “wonderland” and translating the surreal feelings of this moment. The music, by Lilsiri.eth from ETHGANG, contributes to this apotheosis of colors and glitters. While the VR helps the transition through two different realities, at the end of the video relieved and light.

Read full article by Eleonora Brizi on: https://beta.cent.co/+6xpu7m"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,8810,QmSXMKg5pERfqFVL3U1kLAtmrYZBvh4dBFN84PDnynYA1m,Saddy Bel,"""To the mind that is still, the whole universe surrenders""
Lao Tzu

Music by Lilsiri.eth"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,8584,QmcVQn1fU7jizVUbvSVYBhfSpfsKJS4q1CWoAbwUAwSH2v,Eyeball Juice,"Cave! Cave! Deus videt.
Eyes that have escaped from their orbits in a nuclear explosion become liquid, eyeball juice, dense matter vapor in transmutation. In a tripartite apocalyptic division of the compositional space, archetypal creatures move tangled, interconnected squids, interspersed insects, ineffable Podmork and floating nipples.

This video is the first ever tokenized by Hackatao.
The music was made specifically for the video by  by Matermanto
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,7923,QmNRv86wxK3HNKdWtZN9Lr8S55FCkhDf1KxdoLwiSHXZLf,Ra'red-eyed Frog,"“That's one small step for a man, a giant leap for mankind,” Neil Armstrong said when setting foot on the Moon. Although giant, this leap was not the solution. We cannot just change planet, we must change the planet we already inhabit, starting with ourselves. 

The leaf on which our Ra’red-eyed Frog leaps is the arrow pointing to a new direction, the heart giving a new rhythm to our reality with its beat.

Read full article by Chiara Braidotti on https://beta.cent.co/+oyzg53"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,7294,QmNZrSjEGorcAGDvz9UHYpoh21BgEAFw7Njb9Mpt6kZd21,Nuda Veritas,"Despite post-truth scenarios, Hackatao devoted an exhibition to the truth: The Truth Is, on at Zanini Arte, Mantova, 2019-2020. Many works displayed come to life through AR, and paradigmatic of the whole exhibition is Nuda Veritas, first artwork presented at the Booming Contemporary Art Show in Bologna as both physical piece and animated gif tokenized on SuperRare.
Elegant, bare, personified truth awaits as a rich allegory at the threshold of an unknown dimension. Her motion reminds of Foucault’s pendulum while echoing with the inexorable ticking of a grandfather clock, hinting at the Earth’s rotation and the passing of time. In fact, Hackatao’s truth is relative, subject to the changing winds and seasons as the roses she holds.
However limited by the very system that originates it, naked truth shows herself to those who know how to look at reality. As for cryptoart, tokenizing an artwork equates to certifying a small portion of truth for the collectors who believe in it, always ready to track down each unique manifestation of nuda veritas they find.
Read full article by Chiara Braidotti on https://medium.com/@hackatao/nuda-veritas-a0dc56b5010b

Animated GIF 1230x2048
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,7070,QmTNCm8UE2LZFfaCsqdjGyrBS8BDEi6caTZur6DqczQvTz,Iä! Iä! Cthulhu fhtagn!,"Straight from H. P. Lovecraft’s lines, Cthulhu came as a dream, or rather, as a nightmare urging Hackatao to wake up to art.
Cthulhu’s hybrid nature, as divinity and priest, the way it lays dormant beyond death itself and its influence on humankind through psychic power are compelling. The alluring monster surfaces from a vortex of endless repetition: ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn is the mantra, as for Tibetan prayer wheels. Central, inescapable, crowned in sharp fangs, its wide mouth opens over the absolute vastness of a black hole, the very womb of the universe. The figure has a small heart on its chest. It is pitch black, but couldn’t it be the dot of good within the negative half of the Tao, the sign of love hacking hatred?
What is certain is that Cthulhu is a demon as both a devil and a genius to Hackatao: as talent itself, it may lay dormant for a long time, but once waken by the cry “ia, ia, Cthulhu fhtagn,” no artist can resist its call.
Read full article by Chiara Braidotti on
https://medium.com/@hackatao/ia-ia-cthulhu-fhtagn-7e193d7ee6bc

Animated GIF 1300x1300"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,6836,QmP4TciCn9xU3AubMBBv4CwhRLmZe92iSR5dd4axhXjg3C,WWIII (End of Trilogy),"""It doesn't take the most powerful nations on Earth to create the next global conflict. Just the will of a single man.""
Vladimir Makarov - Call of Duty WWIII

Is this just another movie or video game? Another stream of memes on social media that will vanish in a few hours? Or are we headed for a real WWIII? 

The new decade opens with strong winds of war. Crazy Commander-in-Chief Donald Trump is ready to sacrifice his G.I. Joe and who knows how many thousands of civilians for his personal gain. 

And as the flags burn in the squares in a shout for revenge, our minds are darkened thinking about the future of our children. 

Footage into the glasses grab from Global News on Youtube: 
""Death to U.S."" Anger in Tehran following targeted killing of top Iranian commander. 
"
0xb932a70a57673d89f4acffbe830e8ed7f75fb9e0,6750,QmNknv1Cw3F68S81JwahyYDxCVMWPC6vWvzecGT8Zko4Js,St Mary 3Eyes,"Saint Mary 3Eyes is the Mother Goddess, a personification of nature, motherhood, fertility, creation, destruction. She embodies the bounty of the Earth. 

With her third eye, St Mary is able to perceive invisible realities beyond ordinary vision."
