title,platform,type,cid
Dust,Rarible,Metadata,QmZz14BENUkKUEKDmQsoEmZGRFGiQJQa2ht563xW6wUcAz
,,Image,QmRDQ4wCCCD11WsjgPmvmKqrdiKBWvrvBbgrVgWkdjWceq
InstaBags,Rarible,Metadata,QmZF4pRQ5NkrmE7NrzCSm7qJKLtyN5Gidaw75rqouCeMKK
,,Media,QmSh8xwX9tKWEWxS7ZpAHU65MnCT36a1cvHnnUgTD4NENy
,,Image,QmYCpANizMdq52JDLMdMt3wDeBr4GsmnQs97xbdAgWdWuq
Blood Run,SuperRare,Metadata,QmQCvCif1K2HFmYBCVt3pstSUe99LXWjFfkmP1HcYFCgdu
,,Image,QmXXLJfdRsvznksYHuKRfAKoh1aEpmD4wVrhpNe8Nu5Hi2
The Amulet,SuperRare,Metadata,Qmep9XE4XqFhkwP5dcZBuVafyuX8Lb4Yrbrr8W14ZL2UKX
,,Image,QmS8u25ycA1xx1dtEEkP25LFwcQUmisvndEQ1fdyWsyXEt
data_lords,SuperRare,Metadata,QmXgbFXqzmQoxJkUrHT4zHgAhGTdLvmNsi95g46Zp1VaY2
,,Image,QmTKgr8zQKmBBq4q12a5FNB2K8WNExaxH1jYVPh4tDqJ5C
One Love,SuperRare,Metadata,QmbLPUe8UHY2aLRZkgAKcvrNoTAEb9gJNaZ4bNPdo64bLv
,,Image,QmcVm7oC48vQ2Awtic4TnFSp9855vJuT8oJT2V5m4TFY2z
Infinite Burn,SuperRare,Metadata,QmVzyhHfwf1FC7na2TAoTXcKNTdwnoHisFLVrrf8rXy6qt
,,Image,QmPAv8ceUiBmyLtzLx5zNZNGVZAZ3H5e1i7Mq7cNGWNv7A
ART HISTORY: VOLUMES I - X,SuperRare,Index,QmWECYoFK6m2rPphLXXf32CcHHqtEUxeGCXxxQrxJpe3Uh
,,Metadata,QmemBrmp1g986DGUyjWAwxs22bZypZmTerwCywXy9Gd4zo
,,Media,QmUFSBwxwcqZp4QN4V7YQ9NGGStRugWTwr3LoTkhcLs9YA
,,Image,QmazLVmx38bLwGHK4oqHciEGhzMabeLGNUYiWc7LtKYk56
PANIC STATIONS,SuperRare,Index,Qme4Fs8HRgyH3u26pNLUhAj9S3LqaDbkYGZ9NCvYNsZyX8
,,Metadata,QmcELjwcGf6P4WCrqUH9m2BNmjoUpUwjJqHrD5jT2HCCbd
,,Media,QmQL7xD1BDVNF1KAXK4bucvmpGrEadutg5jbUQzJRk5NGu
,,Image,QmPXuh9rpeHtwojMTSseiMbhJoBiWJXXyhNA1mMNVQxBZc
BRITONS,SuperRare,Index,Qme33AC2qLX5afGn8iQtEkrrCUptCC3EdVurmDJq7LwuHe
,,Metadata,QmXoyy9aEDzSGpsgpQ98HPwRizHuehi1vgN2eSGSHXQLVi
,,Media,QmcNVsoTdjLYU4FUqbMKojnULJNjPY9cKd7qR2Uqznebnm
,,Image,QmPPqTSz4zodMPbhuv4hAbU2RBjNbH6jEZW9EDXVdVSMUG
CITIZENS!,SuperRare,Index,Qmbm8EG1sbdBgUpErugPk7nwn31zSV3NR1kPSwmxBAFAqc
,,Metadata,QmXQ5gxD22igSwb6kr2aJRc1i2Q8nxKrPDwfvZVYgA8Ee6
,,Media,QmR91LtJjcEDHohKiH27aAuoynhkTQTvJKKQp2G9BE9WgB
,,Image,QmdheLx2BrJtz9ieR11gueD5q1jYmcsT9JbVYQ2KkTTHHs
WFH_Death,SuperRare,Index,QmdbcGyPt2FKSCuEaSkWPgNMMRUusYNcaRtk9WFcX4fzb8
,,Metadata,QmX3CxRGckYkafpUNeFm8RE5Ng7ENX1hGgRJnGQtLn4gEk
,,Media,QmScV1cMcbQFfuf5w91Q6aQvjBaKNyaQm5j5wDnBD4Qjnj
,,Image,Qmb6RWsSnuT8ktQn3EmG3HMYTnYprHa6KwRcRmHogpZMf3
N,SuperRare,Index,QmcQmSPNW3TBZEVdHFXsZSVEdCTedQ8fMYQF1cAb1qfwPa
,,Metadata,QmVqu57v2MBjyTiLLiiWeQjb9DtwLC3jbetR52Rr8nU5HF
,,Media,QmW31b3ma6o3PbFsLG7USNU4V8coNZLXHdrPEcbgvqkuJh
,,Image,QmXtXra5rXj3xbnhYbAnq8ypusxNcxideyxg4SEoqz5caj
Back to School,SuperRare,Index,QmfVHivwH99SP4e9v9erxSzvMrdWKSuMhUPpXouixbrt3A
,,Metadata,QmYpCG4QmZux6djDmsd94AxWdy1BKVxacVNDNekJWoGQaC
,,Media,QmfLgtGBuRrRgAhspAQpTCuAHrm2PqfwiBWZoFS2zDGoGP
,,Image,QmVTHTagn6YJBNxYGNSSQxBACQkNAHAPTzU6BgcMfRcPoh
Hope,SuperRare,Index,QmTHvCY3MMaq9Dedu3Hs8NvDqay8phZj1tkkV5vVHLKFs2
,,Metadata,QmaGv3xjaWgLWUqVWYdpv1ANbA5TKj48qocar24WF2zf6d
,,Media,QmW13oD6CHrANhZGz3FnDQTokKDpGnuzUpc6frPpW2LaYp
,,Image,QmTRj2QLfz2cZE3J1W8F9933RyuaYCk7c8LQmGcVTvHgWb
BROKEN,SuperRare,Index,QmcPsjdGwu27UMw2ZkTrzbANhqRnU2RQvdvYbnKZJ4UmUF
,,Metadata,QmWhAP2Y5p9pGNSqQ2Vobaoyw17iuzAZAACsrrNMEjwf3i
,,Media,QmaHo6XNXCUqbCnvqJepw9GAFcFSrP8gnc84ip94JUJZmz
,,Image,QmceSsuQG4F2YvwZrfMHL2jqVcGCcMJR3ENYR25PANTzTU
EVADER,SuperRare,Index,QmZQUrwxhnZnxZr8kwher8SAwQ84EE9fPivUm5XVa3o2Pb
,,Metadata,QmePZmWQu8dnVVqRZ5GpbE4UfTBcrN55FZShV3Hsgihjj6
,,Media,QmbYmdLQeJK9UTxWuVazAQmjBkKhNYPPffWEaTTFgzY7nG
,,Image,QmUKLLXpd2aocGefvkMaCQifqWFeJZs6o8KZhSbX2DPXAv
Five Eyes,SuperRare,Index,QmSY9RSZroApxSSNyozPSWGddgWtpQe2YC8xE59ZgCzKux
,,Metadata,QmecVK5b74UWr2nfvwViKqz43r83MdB5gLwFEs9pCsj63u
,,Media,QmT1trrcFpbNFVcnpaCyWiAtyC2Y7wgSq8NFCGNCduyUSe
,,Image,QmQPUj79v4RfPxTR6Fb3ijPq6mrAn4J7k5Nrdp6UWZiTdN
Your new favourite t-shirt arrived,SuperRare,Index,QmeQR4yr7vCgxQTgJeSmynhFjTRCV2PjrnUfaQVJdGV8JD
,,Metadata,QmVSatMdejRpZqe12jLZsEMd3ZzcmM1AqfMbo2WpwmYXxg
,,Media,QmZ1Ymiv33UE9XNrMswjNhf78z7MNyDBV2TWT8Y8NNZ5pg
,,Image,QmREaoTQQi1AdFfuPXJ1iw41kCvXYoVPBAk8DgBUkqtecT
Cryptoart drama level (extreme),SuperRare,Index,QmVtXRZW6mo6hnYpHKeAH9T2B4eNJuNPNU3kWAGjTZA2KM
,,Metadata,QmdMEnAC17cJGavwiCtxThqzRRvEidvo3LDtVo6w4jNJ3S
,,Media,Qmeqskp7VudkUnHQCUVpzzwaeMCAp93fmM2E6cWUVXfJjX
,,Image,QmceEjBeSeV6ViGNPjLJtx2ktTEtb4KddLmR4ozhePD1ov
CryptoArtLand,SuperRare,Index,QmcZURVLUqN9D62qx98jaCoV6ffyuY1J3qkGKGDMQ6Qtz7
,,Metadata,QmXT8wPtign5izsX5ULB2CWoikTqz1Ckri2VEt3vEwsasG
,,Media,QmTwCCnN9gcGFmEUC9BNHDZd4aCrZjwPWz3gS8bFP7pfde
,,Image,QmNjTqYx28WhGFy6Dz7fDV4H8fXUWWLPoCirSe967RJJYy
Your time won't come.,SuperRare,Index,QmRKbdBWhsJU5tSoAFJLci6m1Kdcrc1tX7tqKSzaB3rCV1
,,Metadata,QmTyEUtNGQEvoVQDhnP5vfT9ZL8gmRjqupqkBFJCPjHTU2
,,Media,QmbCdsdVoxnuRdXTSC5FXUKt2X1NbvRgGWkt6JgFtcumcG
,,Image,QmRXGxu9J8Ukzx4TKfXK88rrzwn5UuHuP6dt7ZRRmt2MWX
Grifters,Async Blueprints,,See CSV
REACHBACK,Hic et Nunc / Objkt,Metadata,QmamYJyzNQa2zmnhWrv1MBYTr7fufZ7LzPbJSKHvgbovNH
,,Image,QmUk8LtvZVDRZxAYHwqwZd4DknkDQ6eh5eVkBxyY5tKCAF
Do Nothing (new variant),KnownOrigin,Metadata,QmaDC5Yzog5jBG6wQ8uS8M7CnxsoFZcHM7zqQqAdffqEez
,,Media,QmRJZxkcUCjBjYtVhJZPfnJ2HmJr7xZj7Ko4JavRDAa7Zx
,,Image,QmRZpgWCrKYaQeEnieMGGtLy4ufmmAcEx41XkZNNBtV4QS
No Future,KnownOrigin,Metadata,QmbXWWzSv3uDDpyKjB1tcUj8jJkU1zGWFdFh7vhK3nobM6
,,Media,QmW47PMUaEbj32oDAodW693asuq3dNHr35LFjB2wuA826a
,,Image,QmcjW7SsQkngK4C99Ni5bMPsa9cSJNGkG4NWry8e9tf3YL
BANGERS AND CRASH,KnownOrigin,Metadata,QmNfyrSE9zpzMLoNriLokGVcPYEfHNpT3PEQNoc22eCBxm
,,Media,QmZ6ZEkfTtjK2sxabB1B9LEFSpuo8n7GQsd4nRDBqLomP4
,,Image,QmZmssjQxgLEkAiLJV2seNnKaNo3Uqd1VmfswPNiEnw2vJ
BeastMode,Kolectiv,Image,bafybeidxgc7bwl6lwtnyyyxtggq3qi3u5r3q5gjv6px3cxqwyicm7sbb4q
PUMP KING,Kolectiv,Image,bafybeiee3nk3wpaos2stgqclryn7yjpjy6xvvxw2lstzfdjbxi6lnoqal4
RIP,Kolectiv,Image,bafybeihi77q5rwxclreroumcovxer6iwzk4grdwiqyldcfbcezbg33ydke
Siphon,Nifty Gateway,Image,QmSZjqQZY9vZUCCzJ3YjJBcUKUkQubWnwLKV19UP7EguwS
Traitors,Nifty Gateway,Image,QmTmtUDqs2GJea2ZNyt9ru5fchdz5ibwQFBo3EFBsbxeS6
Afterburn,Nifty Gateway,Image,Qmat68z4hBBbbZoxkakqfYuejjx3SvAPHKko9Fj2Mn8L6j
Guzzler,Nifty Gateway,Image,QmZQJC1eRxgwcuQ1yj3gUvcJ2zegzLbkdzE662dLzTVLaG
NGMI,XCOPY Manifold Contract,--,Arweave
Do Nothing,SuperRare,Index,QmRTxKwGDMqHNRCokRob3NEAh4douC6S5XGqYVhcbVecF7
,,Metadata,Qmc5eKHirfKvKgyMNXENWBrxx7uVGpiWr4dpQgSUXeqQRn
,,Media,QmeP7pWXhNQiH6nhA6yFF7kgPyKeKoKuDwL1AJFJwNfyeY
,,Image,QmYy8qTXb8EsgX3PAKDN9uy3kmjwWHYdDLam7UWWdHhqD2
THE_HORROR,SuperRare,Index,QmWYSRRgkN9964G2h9fC1Ej9jtAAF3B7Ysp3xGKUBswDqj
,,Metadata,QmQhmWYEKHXTT1VMgdY59xTf4jSseg4VQ6MjRbT7F5KHXk
,,Media,QmcWcwEZfpiBv6wKQYXjHym8GmaxY4p9orZWe4HnEJYSzg
,,Image,QmXZNUFbuAaGSHqS7ADoDGZsA1ZjN4K5ofj5bJjCMFaGvj
This is clearly money laundering,SuperRare,Index,QmfLdVNxbGpbub7PHtzy9ZxAFzdNY9y5wtGsqW4rnht2aU
,,Metadata,QmTtsBsu1g6cM4wEWEvAcUjwhjJmTS9LzqdQGQDwuVTZx7
,,Media,QmRFDz3thHW8iPmUCAJVmCvxumDkBVrwv23a6A1V2fQKb2
,,Image,QmSzT7SE8oJTozczfSABFaiR99tFLcJ2d9MuNRRuAkKXH9
EXPERTS,SuperRare,Index,QmR5dDpTUf1ZXcyVVzN1GXaWSW1gja8C8SGrMm72FAkYD8
,,Metadata,QmaiFBqNKkYnP6LfVyMPFDWpsvG7yzHRTVKdnySXzrB6Mm
,,Media,QmNggdDhf1V8RMi2jMc2oQDh1MZm6VWurfooTGdwYEKUZq
,,Media2,QmXQifDqPoSt3dMUnsCugxKQfU45mgN5XdFvLf4ypGmY6s
,,MP4,Qmez3nMnE1x73B4StdLJFWb6kRFmjYZfetYcaBJ2erLbo7
,,Image,QmQbKg2A8VxqZN6ZMFa2H9UPziDDuRApnyoBBc2X1QB9Ty
Proof of War,SuperRare,Index,QmfH2Mok2rQMHtHnun6JkQpcovL5ni6LgnUptYWAXLWori
,,Metadata,QmSovFaWyZz4LUNS7FUV6rAovqCfGjhtU4j8ahjfzaF1Sp
,,Media,Qmem4eBWd9iDctgsv3iwSBy7fiYEZcWpMZdDFnL41jKqtY
,,Image,QmXCHf1tpDE3i927QdhpBceuUk3owLSywdp2rxKCgrpdkH
The Death of Cash,SuperRare,Index,QmQKmEKGWrzhsFizUsZBZz2N3fjbC2KnoipVRn7qMhg1Eq
,,Metadata,QmQaM2bg6BLuB2L8EjQmkavWETDwtVwBJzeueAh2kby7Sc
,,Media,QmRWgVFGnNSDWdtVMPwt4Tr8XDwvtYRqsXL9CFUJ9WumZo
,,Image,QmUKvPBaLZLNFmnvYWKJjVgk3Tf1jSHnqJLkhgR8eir2sn
summer.jpg,SuperRare,Index,QmeR1bLe4xJ82yTq7isuAXTb2Ag9jPvcqBZZ5s5CAFaZ4h
,,Metadata,QmNd5r9KXhaidqss38w7nvtJYDzVrE8iyUacyvYAWL7XnM
,,Media,QmQxXDqGX9uKEnFN2B8ttwpvZTqj3CYxwX4Y1JeFvATPH4
,,Image,QmX62bPNStkvrnv3mHMUsoKZ3hH7bDKQtvyFK5i7wKnx8d
DANKRUPT,SuperRare,Index,QmSK3Jv7HWAPsHDYWcY2mjWvDvUwiw76uipSgxjYcJ2wrz
,,Metadata,QmQUxmjQJhxYyJ9RFFnwPdDxiRch6vUm3aTdMqubzEVryW
,,Media,QmaDeC811oLBD1ScWkGFLdUD2nWerDfFaRh9jubgX4M1tq
,,Image,QmcKqoyE1wFLqDeKApyMef2gfXWVZ86X2gNFCwbPNukFs8
DECAY,SuperRare,Index,QmZsRSmzXFNwNXu7g59dp4oSDz5ZbxGQ31KJcZPhzHoxNz
,,Metadata,QmZTa7rnrbwqTq5A8fKEFg2BAZYWeQURT2KSxCDzc2ssPs
,,Media,Qmf7R1Mm5v7BGXsibibXAWDJyFXumFPJK6KNcP2EQVCkxD
,,Image,QmX616hjbe52HKqoBwTmTJdQg1QDbKM8Bw2RbVCrRqpSJS
THE FUD,SuperRare,Index,Qma1vQqezEjAae1d4FuMjCsr8bMX13n5nk7FDUcatfV4GX
,,Metadata,QmPrBNUDeiRyb6Y658oxXP8grVSUSTTFP7fq58MJgqzfZU
,,Media,QmNTVBcKRj3VwijmCzXyjWDf3q9q6kScHuaRkbgBmKJjtJ
,,Image,QmUGxKP8yWPTeQZqb3Qhbv35YzyR85YrwYAp8wphH8Pdgv
SPECIAL OPERATION',SuperRare,Index,QmYoLCQjoQzAYbZALWcDzvLtiEAfBNv9Nwp3Z1AC6i4rCK
,,Metadata,QmNSSngjCiZSTX4BhrJXtqv9dRFbcodKqGpqXo9gtPLTwg
,,Media,QmNVJULxZxmTEuBSDuvtMp9jQnXCUM4WiSj8yzvwBPSNSL
,,Image,QmczH76KQherJFLrVBKot2TM3QogabMrn5xrDGgDZYQaCA
WASTER,Nifty Gateway,,See CSV
DAMAGER LUXE,Nifty Gateway,,See CSV
GOURMET SPICY,Nifty Gateway,,See CSV
GUZZLER,Nifty Gateway,Image,QmQ7RuU9C8qnuCGq51codBeyCqP8P3QyMbJXBRCPsWYgWP
REACHBACK,Nifty Gateway,Image,QmbNZyQmR1fUNnfXj2UXoDGHYyQKXHzqWr6pLenaQPvjEH
DAMAGER,Nifty Gateway,Image,Qmc2AqCW89F138kEAxdop9AfXqgtDsZPW1scs4RwA13Wj7
AFTERBURN,Nifty Gateway,Image,QmQTbknvonxjUoDRm723Qhg2tVTxwzeAbBxQ973LMAJSg4
MAX PAIN,Nifty Gateway,,See CSV
Right Click Share,Deca,--,On-Chain
VIPER,Opensea,Image,bafybeiad4sk2iowx2ppc5jssomnlc2q4gznwrwwffikbn5y543bavi3b6m
The Other Deadness,Opensea,Image,bafybeihq7u5zb6tvpa5jj6zbi4o5uzie6wplxfmkz2bz74lnpwevkqr4fu
FOREVER EYE-ROLLA,Opensea,Image,bafybeiagl7hnedbj2laljsutcwmoudns57fmygeyj5c6zxxe7nlam37wmi
STEADY,Noble Gallery,--,Arweave
EXIT STRATEGY,The Memes by 6529,--,Arweave
God is typing …,SuperRare,Index,QmQtSR5k4VayKKRERfEh9aKeRVKy4F6FNppZnWazgssQPq
,,Metadata,QmNpFnsCvFPsv25wXH5YnHDx3WqWXUE7FtktxvZ8tNU2Gg
,,Media,QmV1J4kUdvqf2YYScMwT86Q2M25kFibRe8ymxf8MLr2dXo
,,Image,QmVsGc15KhQths4rF74i1ChzK1o6KhnS2MdbuoBbCbY5uH
LA WHENEVER,SuperRare,Index,QmR1GjBAivLXsKjbErEFjuUmqyaJLAZhaAVFducZaiT7dD
,,Metadata,QmPYVNcqMtBft2qaYKnVuEgNxr3b7qVwQTvfWZTPB4i3it
,,Media,QmXxMDnPZAHQSKDCDiJkUvhgWLNG6dT8coYvCrqi6dUwxo
,,Image,QmXhKUBsxDQb8Q4XFbo1Y1rjJaUr5s9VJXz6bmqC4gctLS
MESCO TETRO,SuperRare,Index,Qmf4tt5vGczqNpfB1B44crUAyQcWC6r23kLzrN3DGuenPf
,,Metadata,QmNMQjxNkoBxMphat4Dh1HiNymFFaKD1VepAYty66DdrWt
,,Media,QmehcVtLN8azR4zrQLJ7f4Ndhc2ABN3X4EKjdqiVm2XSnX
,,Image,QmaqyYXkBQtzZ3SXv5QLfUb3cuEUfrMQPv45M6msPPFkaS
AISLE 5 WORMHOLE,SuperRare,Index,QmXp1GTRptKtEJdqkJyni44Tx9UV6CrNK6ZwdwzvmbqXi2
,,Metadata,QmPFZAuvth4KSBpGqQAYxcAwf6JHEWPCs5RiTD1yYvqBzr
,,Media,QmaDoYthryQXi8oMagiGsJnFLMFf8VihTmqP6Hcaid6hLX
,,Image,QmYHpadGEbSKVAhoT2m775Sz865yyDyUx36c2VyZWf465v
LUXURY MICROWAVE MASH,SuperRare,Index,Qmdo5LqdWFNmWodsnHnvrYNZoxuuKT5NpS8eUc9pThw5d5
,,Metadata,QmRzqdCtkaBVxd4uPZP6D6uekGWLXjRKw6oDQhC3jFyhGL
,,Media,QmRJqhuCLCjLA71eDhEvdfjEBuqaX5bBvezmNWXQtgXkgZ
,,Image,QmaB4rVKvYSJmN39WobgumpmvkqUsP8CxMSVd8SiQQV4vb
CLUTCHES,SuperRare,Index,QmYmSYVYW3S5wRHKKor4mS6c1kSi4tZyDCK3YT4RiZ744w
,,Metadata,Qmb7svADLFvHEsBZ4wJnq1Y9f8F4mdG5brBQ3eyuHgisRr
,,Media,QmcNpzzxJRkPnqMNSRixbU7P2ZhsuFsEjpNQGDC7EaTf3x
,,Image,QmPYkVKhkJaGG8kWU3z3hjTaC3YgbRJmj7c9TSuR7WwFsp
ALGO BRO,Manifold,--,On-Chain
REMNANTS,SuperRare,--,Arweave
SIMULACRUM,Manifold,--,On-Chain
OBLIVION,Manifold,--,Arweave
PROTO-SHADY,Manifold,--,Arweave
PROTO-WRETCH,Manifold,--,Arweave
PROTO-GOUGE,Manifold,--,Arweave
BANG_BANG,Manifold,--,Arweave
SIDEWAYZ,Manifold,--,Arweave
CHURN,Manifold,--,Arweave
CRAWLER,Manifold,--,Arweave
XOMBO,Manifold,--,Arweave
SH_MASH_MA,Manifold,--,Arweave
BOT_ROT,Manifold,--,Arweave
REIGN,Manifold,--,Arweave
HEAVY,Manifold,--,Arweave
COPE SALADA,Highlight,--,On-Chain
ICXN,Art Blocks Engine,--,On-Chain
EMPIRE THINGS,Manifold,--,On-Chain